invoice_id,vendor,amount,date,description
1,ABC Corp,4500,2025-04-03,Goods Purchase
2,XYZ Ltd,7800,2025-04-15,Services
3,DEF Inc,,2025-04-07,Equipment
4,GHI Ltd,19000,2025-04-12,Consulting
5,JKL LLC,5000,2025-04-03,Goods Purchase
6,MNO Inc,23000,2025-04-20,Marketing
7,PQR Ltd,,2025-04-25,Supplies
8,ABC Corp,4500,2025-04-03,Goods Purchase
9,RST Pvt,12000,2025-04-10,Equipment
10,UVW Co,8900,2025-04-28,Maintenance
11,IJK Inc,3400,2025-04-05,Goods Purchase
12,LMN Ltd,6700,2025-04-18,Services
13,OPQ Corp,,2025-04-22,Consulting
14,RST Inc,15000,2025-04-09,Equipment
15,XYZ Pvt,4300,2025-04-14,Supplies
16,ABC Ltd,9800,2025-04-27,Marketing
17,DEF Co,21000,2025-04-06,Goods Purchase
18,GHI Inc,5500,2025-04-19,Services
19,JKL Pvt,7300,2025-04-11,Consulting
20,MNO Ltd,16000,2025-04-23,Equipment
21,PQR Co,3900,2025-04-02,Supplies
22,ABC Corp,12000,2025-04-16,Marketing
23,XYZ Ltd,8700,2025-04-29,Goods Purchase
24,DEF Inc,14000,2025-04-08,Services
25,GHI Ltd,,2025-04-21,Consulting
26,JKL LLC,6000,2025-04-04,Equipment
27,MNO Inc,4500,2025-04-17,Supplies
28,PQR Ltd,20000,2025-04-13,Marketing
29,RST Pvt,7800,2025-04-26,Goods Purchase
30,UVW Co,11000,2025-04-01,Services
31,IJK Inc,5300,2025-04-24,Consulting
32,LMN Ltd,9200,2025-04-10,Equipment
33,OPQ Corp,3700,2025-04-30,Supplies
34,RST Inc,18000,2025-04-07,Marketing
35,XYZ Pvt,6400,2025-04-15,Goods Purchase
36,ABC Ltd,1500,2025-04-28,Services
37,DEF Co,13000,2025-04-03,Consulting
38,GHI Inc,,2025-04-16,Equipment
39,JKL Pvt,8700,2025-04-09,Supplies
40,MNO Ltd,2000,2025-04-22,Marketing
41,PQR Co,16000,2025-04-05,Goods Purchase
42,ABC Corp,4500,2025-04-18,Services
43,XYZ Ltd,23000,2025-04-11,Consulting
44,DEF Inc,7800,2025-04-24,Equipment
45,GHI Ltd,12000,2025-04-02,Supplies
46,JKL LLC,,2025-04-15,Marketing
47,MNO Inc,8900,2025-04-28,Goods Purchase
48,PQR Ltd,14000,2025-04-04,Services
49,RST Pvt,6700,2025-04-17,Consulting
50,UVW Co,21000,2025-04-10,Equipment
51,IJK Inc,3400,2025-04-23,Supplies
52,LMN Ltd,18000,2025-04-06,Marketing
53,OPQ Corp,5300,2025-04-19,Goods Purchase
54,RST Inc,9200,2025-04-12,Services
55,XYZ Pvt,3700,2025-04-25,Consulting
56,ABC Ltd,15000,2025-04-08,Equipment
57,DEF Co,6400,2025-04-21,Supplies
58,GHI Inc,2000,2025-04-14,Marketing
